I.I -> I.I:
    int getUiLogLevel() -> getUiLogLevel
    void setUiLogLevel(int) -> setUiLogLevel
    int getInputBufferSize() -> getInputBufferSize
    void setInputBufferSize(int) -> setInputBufferSize
    boolean isAllowOverwrite() -> isAllowOverwrite
    void setAllowOverwrite(boolean) -> setAllowOverwrite
    int getDataChunkSize() -> getDataChunkSize
    void setDataChunkSize(int) -> setDataChunkSize
    int getSessionMonitorScrollBack() -> getSessionMonitorScrollBack
    void setSessionMonitorScrollBack(int) -> setSessionMonitorScrollBack
    int getServerLogScrollBack() -> getServerLogScrollBack
    void setLogScrollBack(int) -> setLogScrollBack
com.appswhere.core.TcpListener -> com.appswhere.core.TcpListener:
    java.net.ServerSocket listenSocket -> listenSocket
    com.appswhere.core.FTPServerService ftpServerService -> ftpServerService
    com.appswhere.core.MyLog myLog -> myLog
    void quit() -> quit
    void run() -> run
com.appswhere.core.UiUpdater -> com.appswhere.core.UiUpdater:
    com.appswhere.core.MyLog myLog -> myLog
    java.util.List clients -> clients
    void registerClient(android.os.Handler) -> registerClient
    void unregisterClient(android.os.Handler) -> unregisterClient
    void updateClients() -> updateClients
com.appswhere.core.Util -> com.appswhere.core.Util:
    com.appswhere.core.MyLog myLog -> myLog
    java.lang.String getAndroidId() -> getAndroidId
    java.lang.String getVersion() -> getVersion
    byte byteOfInt(int,int) -> byteOfInt
    java.lang.String ipToString(int,java.lang.String) -> ipToString
    java.net.InetAddress intToInet(int) -> intToInet
    java.lang.String ipToString(int) -> ipToString
    byte[] jsonToByteArray(org.json.JSONObject) -> jsonToByteArray
    org.json.JSONObject byteArrayToJson(byte[]) -> byteArrayToJson
    void newFileNotify(java.lang.String) -> newFileNotify
    void deletedFileNotify(java.lang.String) -> deletedFileNotify
    java.lang.String[] concatStrArrays(java.lang.String[],java.lang.String[]) -> concatStrArrays
    void sleepIgnoreInterupt(long) -> sleepIgnoreInterupt
com.appswhere.core.Util$MediaScannerNotifier -> com.appswhere.core.a:
    android.media.MediaScannerConnection connection -> a
    java.lang.String path -> b
    void onMediaScannerConnected() -> onMediaScannerConnected
    void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
com.appswhere.virtualusb.FtpControlActivity -> com.appswhere.virtualusb.FtpControlActivity:
    android.widget.Button startButton -> b
    android.widget.Button stopButton -> c
    android.widget.Button helpButton -> d
    android.widget.TextView ipText -> e
    android.widget.TextView ftpstate -> f
    android.app.AlertDialog accessDialog -> g
    int FEED_BACK_MENU -> h
    int SET_MENU -> i
    int EXIT_MENU -> j
    boolean[] mulFlags -> a
    long backTime -> k
    android.view.View$OnClickListener startButtonListener -> l
    android.view.View$OnClickListener stopButtonListener -> m
    android.view.View$OnClickListener helpButtonListener -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(com.appswhere.virtualusb.FtpControlActivity) -> a
    android.widget.Button access$1(com.appswhere.virtualusb.FtpControlActivity) -> b
    android.widget.Button access$2(com.appswhere.virtualusb.FtpControlActivity) -> c
    android.widget.TextView access$3(com.appswhere.virtualusb.FtpControlActivity) -> d
    android.widget.TextView access$4(com.appswhere.virtualusb.FtpControlActivity) -> e
    android.app.AlertDialog access$5(com.appswhere.virtualusb.FtpControlActivity) -> f
com.appswhere.virtualusb.FtpControlActivity$1 -> com.appswhere.virtualusb.i:
    com.appswhere.virtualusb.FtpControlActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.appswhere.virtualusb.FtpControlActivity$2 -> com.appswhere.virtualusb.g:
    com.appswhere.virtualusb.FtpControlActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.appswhere.virtualusb.FtpControlActivity$3 -> com.appswhere.virtualusb.h:
    com.appswhere.virtualusb.FtpControlActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.appswhere.virtualusb.FtpControlActivity$4 -> com.appswhere.virtualusb.e:
    com.appswhere.virtualusb.FtpControlActivity this$0 -> a
    void onFeedbackReturned(int) -> onFeedbackReturned
com.appswhere.virtualusb.FtpControlActivity$5 -> com.appswhere.virtualusb.f:
    com.appswhere.virtualusb.FtpControlActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.appswhere.virtualusb.FtpControlActivity$6 -> com.appswhere.virtualusb.c:
    com.appswhere.virtualusb.FtpControlActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.appswhere.virtualusb.FtpControlActivity$7 -> com.appswhere.virtualusb.d:
    com.appswhere.virtualusb.FtpControlActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.appswhere.virtualusb.FtpControlActivity$8 -> com.appswhere.virtualusb.a:
    com.appswhere.virtualusb.FtpControlActivity this$0 -> a
    void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.appswhere.virtualusb.FtpControlActivity$9 -> com.appswhere.virtualusb.b:
    com.appswhere.virtualusb.FtpControlActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.appswhere.virtualusb.HelpActivity -> com.appswhere.virtualusb.HelpActivity:
    android.webkit.WebView wv -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
com.appswhere.virtualusb.R -> com.appswhere.virtualusb.R:
com.appswhere.virtualusb.R$array -> com.appswhere.virtualusb.R$array:
    int setting_item -> setting_item
com.appswhere.virtualusb.R$attr -> com.appswhere.virtualusb.R$attr:
com.appswhere.virtualusb.R$drawable -> com.appswhere.virtualusb.R$drawable:
    int bg -> bg
    int help -> help
    int logo -> logo
    int start -> start
    int stop -> stop
    int wifi -> wifi
com.appswhere.virtualusb.R$id -> com.appswhere.virtualusb.R$id:
    int ScrollView -> ScrollView
    int adLayouts -> adLayouts
    int admogo_layout -> admogo_layout
    int app -> app
    int appIcon -> appIcon
    int btn_help -> btn_help
    int btn_lay -> btn_lay
    int btn_start -> btn_start
    int btn_stop -> btn_stop
    int chk -> chk
    int description -> description
    int feedback_age_spinner -> feedback_age_spinner
    int feedback_content -> feedback_content
    int feedback_gender_spinner -> feedback_gender_spinner
    int feedback_submit -> feedback_submit
    int feedback_title -> feedback_title
    int feedback_umeng_title -> feedback_umeng_title
    int im_bg -> im_bg
    int lay -> lay
    int lay2 -> lay2
    int lay3 -> lay3
    int notification -> notification
    int progress_bar -> progress_bar
    int progress_text -> progress_text
    int pwd -> pwd
    int rootId -> rootId
    int text_ftpstate -> text_ftpstate
    int text_visitftp -> text_visitftp
    int title -> title
    int umengBannerTop -> umengBannerTop
    int username -> username
    int widgetpass -> widgetpass
    int widgetusername -> widgetusername
    int wvHelp -> wvHelp
com.appswhere.virtualusb.R$layout -> com.appswhere.virtualusb.R$layout:
    int main -> main
    int setting -> setting
    int umeng_download_notification -> umeng_download_notification
    int umeng_feedback -> umeng_feedback
    int wv_help -> wv_help
com.appswhere.virtualusb.R$raw -> com.appswhere.virtualusb.R$raw:
    int help -> help
com.appswhere.virtualusb.R$string -> com.appswhere.virtualusb.R$string:
    int cancel -> cancel
    int error_wifi -> error_wifi
    int exit -> exit
    int exit_notice -> exit_notice
    int feedback -> feedback
    int feedback_failed -> feedback_failed
    int feedback_no_connect -> feedback_no_connect
    int feedback_ok -> feedback_ok
    int ftp_name -> ftp_name
    int login_error -> login_error
    int notice -> notice
    int ok -> ok
    int server_start -> server_start
    int server_stop -> server_stop
    int set_access -> set_access
    int setting -> setting
    int start_server -> start_server
    int stay_awake_notice -> stay_awake_notice
    int stop_server -> stop_server
    int storage_warning -> storage_warning
com.madhouse.android.ads.$ -> com.madhouse.android.ads.av:
    android.content.Context _ -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.madhouse.android.ads.$$ -> com.madhouse.android.ads.f:
    com.madhouse.android.ads._____ _ -> a
    void onClick(android.view.View) -> onClick
com.madhouse.android.ads.$$$ -> com.madhouse.android.ads.c:
    com.madhouse.android.ads._____ _ -> a
    void onClick(android.view.View) -> onClick
com.madhouse.android.ads.$$$$ -> com.madhouse.android.ads.u:
    com.madhouse.android.ads._____ _ -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.madhouse.android.ads.$$$$$ -> com.madhouse.android.ads.ao:
    com.madhouse.android.ads.aaaaa _ -> a
    com.madhouse.android.ads.aaaaa __ -> b
    com.madhouse.android.ads.aaaaa ____ -> d
    com.madhouse.android.ads.aaaaa _____ -> e
    com.madhouse.android.ads._____ ___ -> c
    void _() -> a
com.madhouse.android.ads.AdListener -> com.madhouse.android.ads.AdListener:
    void onAdStatus(int) -> onAdStatus
    void onAdEvent(com.madhouse.android.ads.AdView,int) -> onAdEvent
com.madhouse.android.ads.AdManager -> com.madhouse.android.ads.AdManager:
    java.lang.String USER_GENDER_MALE -> USER_GENDER_MALE
    java.lang.String USER_GENDER_FEMALE -> USER_GENDER_FEMALE
    java.lang.String _ -> _
    java.lang.String __ -> __
    java.lang.String ___ -> ___
    boolean ____ -> ____
    void setApplicationId(android.content.Context,java.lang.String) -> setApplicationId
    java.lang.String _() -> _
    void setUserAge(java.lang.String) -> setUserAge
    java.lang.String __() -> __
    void setUserGender(java.lang.String) -> setUserGender
    java.lang.String ___() -> ___
    void setEmbedBrowserEnable(boolean) -> setEmbedBrowserEnable
    boolean ____() -> ____
com.madhouse.android.ads.AdView -> com.madhouse.android.ads.AdView:
    int EVENT_NEWAD -> EVENT_NEWAD
    int EVENT_FINISHAD -> EVENT_FINISHAD
    int EVENT_EXISTAD -> EVENT_EXISTAD
    int EVENT_INVALIDAD -> EVENT_INVALIDAD
    int EVENT_INCOMPLETE_PERMISSION -> EVENT_INCOMPLETE_PERMISSION
    int RETRUNCODE_OK -> RETRUNCODE_OK
    int RETRUNCODE_NOADS -> RETRUNCODE_NOADS
    int RETRUNCODE_INVALIDADPOSITION -> RETRUNCODE_INVALIDADPOSITION
    int RETRUNCODE_INVALIDUSER -> RETRUNCODE_INVALIDUSER
    int RETRUNCODE_INVALIDUSERAGENT -> RETRUNCODE_INVALIDUSERAGENT
    int RETRUNCODE_INVALIDIP -> RETRUNCODE_INVALIDIP
    int RETRUNCODE_TRYAGAIN -> RETRUNCODE_TRYAGAIN
    int RETRUNCODE_SERVERBUSY -> RETRUNCODE_SERVERBUSY
    int RETRUNCODE_SERVERERROR -> RETRUNCODE_SERVERERROR
    int AD_MEASURE_176 -> AD_MEASURE_176
    int AD_MEASURE_240 -> AD_MEASURE_240
    int AD_MEASURE_320 -> AD_MEASURE_320
    int AD_MEASURE_360 -> AD_MEASURE_360
    int AD_MEASURE_480 -> AD_MEASURE_480
    int AD_MEASURE_640 -> AD_MEASURE_640
    int BANNER_ANIMATION_TYPE_NONE -> BANNER_ANIMATION_TYPE_NONE
    int BANNER_ANIMATION_TYPE_RANDOM -> BANNER_ANIMATION_TYPE_RANDOM
    int BANNER_ANIMATION_TYPE_FADEINOUT -> BANNER_ANIMATION_TYPE_FADEINOUT
    int BANNER_ANIMATION_TYPE_FLIPFROMLEFT -> BANNER_ANIMATION_TYPE_FLIPFROMLEFT
    int BANNER_ANIMATION_TYPE_FLIPFROMRIGHT -> BANNER_ANIMATION_TYPE_FLIPFROMRIGHT
    int BANNER_ANIMATION_TYPE_CURLUP -> BANNER_ANIMATION_TYPE_CURLUP
    int BANNER_ANIMATION_TYPE_CURLDOWN -> BANNER_ANIMATION_TYPE_CURLDOWN
    int BANNER_ANIMATION_TYPE_SLIDEFROMLEFT -> BANNER_ANIMATION_TYPE_SLIDEFROMLEFT
    int BANNER_ANIMATION_TYPE_SLIDEFROMRIGHT -> BANNER_ANIMATION_TYPE_SLIDEFROMRIGHT
    float[][] _ -> _
    float[][] __ -> __
    java.lang.String ___ -> ___
    java.lang.String ____ -> ____
    java.lang.String _____ -> _____
    java.lang.String $ -> $
    int $$ -> $$
    int $$$ -> $$$
    int $$$$ -> $$$$
    boolean $$$$$ -> $$$$$
    boolean a -> a
    boolean aa -> aa
    com.madhouse.android.ads.AdView aaa -> aaa
    com.madhouse.android.ads.____ aaaa -> aaaa
    com.madhouse.android.ads.eeee aaaaa -> aaaaa
    com.madhouse.android.ads.AdListener b -> b
    android.content.Context bb -> bb
    java.util.Timer bbb -> bbb
    android.os.Handler bbbb -> bbbb
    boolean bbbbb -> bbbbb
    void _(android.content.Context,android.util.AttributeSet,java.lang.String,int,int,boolean) -> _
    void _(android.content.Context) -> _
    void _(int) -> _
    void _(boolean) -> _
    void _() -> _
    void __(int) -> __
    void setAnimationType(int) -> setAnimationType
    void setListener(com.madhouse.android.ads.AdListener) -> setListener
    int getVisibility() -> getVisibility
    void setVisibility(int) -> setVisibility
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onLayout(boolean,int,int,int,int) -> onLayout
    com.madhouse.android.ads.____ _(com.madhouse.android.ads.AdView) -> _
    int __(com.madhouse.android.ads.AdView) -> __
    float[][] __() -> __
    void _(com.madhouse.android.ads.AdView,com.madhouse.android.ads.____) -> _
    java.lang.String ___(com.madhouse.android.ads.AdView) -> ___
    java.lang.String ____(com.madhouse.android.ads.AdView) -> ____
    int _____(com.madhouse.android.ads.AdView) -> _____
    int $(com.madhouse.android.ads.AdView) -> $
    java.lang.String $$(com.madhouse.android.ads.AdView) -> $$
    java.lang.String $$$(com.madhouse.android.ads.AdView) -> $$$
    void _(com.madhouse.android.ads.AdView,java.lang.String) -> _
    com.madhouse.android.ads.AdListener $$$$(com.madhouse.android.ads.AdView) -> $$$$
    com.madhouse.android.ads.AdView $$$$$(com.madhouse.android.ads.AdView) -> $$$$$
    void _(com.madhouse.android.ads.AdView,boolean) -> _
    int a(com.madhouse.android.ads.AdView) -> a
    android.content.Context aa(com.madhouse.android.ads.AdView) -> aa
    android.os.Handler ___() -> ___
    void __(com.madhouse.android.ads.AdView,com.madhouse.android.ads.____) -> __
    void _(com.madhouse.android.ads.AdView,int) -> _
    void ___(com.madhouse.android.ads.AdView,com.madhouse.android.ads.____) -> ___
    void _(com.madhouse.android.ads.AdView,com.madhouse.android.ads.____,int,int) -> _
    void ____(com.madhouse.android.ads.AdView,com.madhouse.android.ads.____) -> ____
    void _(com.madhouse.android.ads.AdView,com.madhouse.android.ads.eeee) -> _
    void __(com.madhouse.android.ads.AdView,com.madhouse.android.ads.eeee) -> __
    void __(com.madhouse.android.ads.AdView,java.lang.String) -> __
    boolean aaa(com.madhouse.android.ads.AdView) -> aaa
    void _(com.madhouse.android.ads.AdView,android.content.Context) -> _
com.madhouse.android.ads.Resource_en_US -> com.madhouse.android.ads.Resource_en_US:
    java.lang.Object[][] _ -> _
    java.lang.Object[][] getContents() -> getContents
com.madhouse.android.ads.Resource_zh_CN -> com.madhouse.android.ads.Resource_zh_CN:
    java.lang.Object[][] _ -> _
    java.lang.Object[][] getContents() -> getContents
com.madhouse.android.ads.Resource_zh_TW -> com.madhouse.android.ads.Resource_zh_TW:
    java.lang.Object[][] _ -> _
    java.lang.Object[][] getContents() -> getContents
com.madhouse.android.ads._ -> com.madhouse.android.ads.w:
    com.madhouse.android.ads.m _(android.content.Context) -> a
    int __(android.content.Context) -> b
com.madhouse.android.ads.__ -> com.madhouse.android.ads.a:
    java.lang.String _ -> a
    java.lang.String __ -> b
    java.lang.String ___ -> c
    java.lang.String ____ -> d
    java.lang.String _____ -> e
    java.lang.String $ -> f
    java.lang.String $$ -> g
    java.lang.String $$$ -> h
    boolean $$$$ -> i
com.madhouse.android.ads.___ -> com.madhouse.android.ads.aa:
    float _ -> a
    float __ -> b
    float ___ -> c
    float ____ -> d
    float _____ -> e
    boolean $ -> f
    int $$ -> g
    android.graphics.Camera $$$ -> h
    void initialize(int,int,int,int) -> initialize
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.madhouse.android.ads.____ -> com.madhouse.android.ads.n:
    int _ -> a
    int __ -> b
    byte[] ____ -> d
    java.lang.String _____ -> e
    java.lang.String $ -> f
    android.graphics.Rect $$ -> g
    android.graphics.Bitmap $$$ -> h
    android.graphics.Paint $$$$ -> i
    android.graphics.Matrix $$$$$ -> j
    com.madhouse.android.ads.__ ___ -> c
    android.content.Context a -> k
    void _() -> a
    void __() -> b
    void onMeasure(int,int) -> onMeasure
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    void setPressed(boolean) -> setPressed
    void onDraw(android.graphics.Canvas) -> onDraw
com.madhouse.android.ads._____ -> com.madhouse.android.ads.as:
    int $ -> f
    int $$ -> g
    boolean _ -> a
    com.madhouse.android.ads.b __ -> b
    com.madhouse.android.ads.bbbb ___ -> c
    com.madhouse.android.ads.$$$$$ ____ -> d
    com.madhouse.android.ads.dd _____ -> e
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void _(java.lang.String) -> a
    void _() -> a
com.madhouse.android.ads.a -> com.madhouse.android.ads.x:
    com.madhouse.android.ads.$$$$$ _ -> a
    void onClick(android.view.View) -> onClick
com.madhouse.android.ads.aa -> com.madhouse.android.ads.ax:
    com.madhouse.android.ads.$$$$$ _ -> a
    void onClick(android.view.View) -> onClick
com.madhouse.android.ads.aaa -> com.madhouse.android.ads.au:
    com.madhouse.android.ads.$$$$$ _ -> a
    void onClick(android.view.View) -> onClick
com.madhouse.android.ads.aaaa -> com.madhouse.android.ads.an:
    com.madhouse.android.ads.$$$$$ _ -> a
    void onClick(android.view.View) -> onClick
com.madhouse.android.ads.aaaaa -> com.madhouse.android.ads.q:
    android.graphics.Bitmap _ -> a
    boolean __ -> b
    int ___ -> c
    android.view.View$OnClickListener ____ -> d
    void _(boolean) -> a
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void _() -> a
    void __() -> b
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.madhouse.android.ads.b -> com.madhouse.android.ads.z:
    com.madhouse.android.ads.bb _ -> a
    android.widget.ImageView __ -> b
    android.widget.ProgressBar ___ -> c
com.madhouse.android.ads.bb -> com.madhouse.android.ads.az:
    float _ -> a
    float __ -> b
    float ___ -> c
    float ____ -> d
    float _____ -> e
    float $ -> f
    boolean $$ -> g
    java.lang.String $$$ -> h
    android.graphics.Paint $$$$ -> i
    void setTextColor(int) -> setTextColor
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void _() -> a
    void __() -> b
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    java.lang.CharSequence getText() -> getText
com.madhouse.android.ads.bbb -> com.madhouse.android.ads.i:
    com.madhouse.android.ads.bb _ -> a
    void run() -> run
com.madhouse.android.ads.bbbb -> com.madhouse.android.ads.e:
    android.content.Context _ -> a
    com.madhouse.android.ads._____ __ -> b
    void _() -> a
com.madhouse.android.ads.bbbbb -> com.madhouse.android.ads.p:
    com.madhouse.android.ads.bbbb _ -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.madhouse.android.ads.c -> com.madhouse.android.ads.y:
    com.madhouse.android.ads.bbbb _ -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap) -> onReceivedIcon
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
com.madhouse.android.ads.cc -> com.madhouse.android.ads.ah:
    android.webkit.JsResult _ -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhouse.android.ads.ccc -> com.madhouse.android.ads.j:
    android.webkit.JsResult _ -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhouse.android.ads.cccc -> com.madhouse.android.ads.h:
    android.webkit.JsResult _ -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhouse.android.ads.ccccc -> com.madhouse.android.ads.b:
    android.webkit.JsPromptResult _ -> a
    android.widget.EditText __ -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhouse.android.ads.d -> com.madhouse.android.ads.ac:
    android.webkit.JsPromptResult _ -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhouse.android.ads.dd -> com.madhouse.android.ads.ar:
    com.madhouse.android.ads.dddd _ -> a
    com.madhouse.android.ads.dddd __ -> b
    android.os.Handler ___ -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void _() -> a
    void _(int,float,float) -> a
    boolean hasFocus() -> hasFocus
com.madhouse.android.ads.ddd -> com.madhouse.android.ads.at:
    com.madhouse.android.ads.dd _ -> a
    void handleMessage(android.os.Message) -> handleMessage
com.madhouse.android.ads.dddd -> com.madhouse.android.ads.aq:
    android.os.Handler _ -> a
    android.view.View$OnClickListener __ -> b
    com.madhouse.android.ads.dd _____ -> e
    java.lang.Runnable $ -> f
    long ___ -> c
    boolean ____ -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void _() -> a
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    boolean onLongClick(android.view.View) -> onLongClick
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void setEnabled(boolean) -> setEnabled
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean dispatchUnhandledMove(android.view.View,int) -> dispatchUnhandledMove
com.madhouse.android.ads.ddddd -> com.madhouse.android.ads.aw:
    com.madhouse.android.ads.dddd _ -> a
    void run() -> run
com.madhouse.android.ads.e -> com.madhouse.android.ads.ab:
    java.util.List _ -> a
    java.util.List _(android.content.Context) -> a
    java.util.List _(com.madhouse.android.ads.ee[]) -> a
    byte[] _(android.content.Context,java.lang.String) -> a
    void _(android.content.Context,java.lang.String,byte[]) -> a
    void __(android.content.Context) -> b
    void ___(android.content.Context) -> c
    void ____(android.content.Context) -> d
    byte[] _() -> a
com.madhouse.android.ads.ee -> com.madhouse.android.ads.s:
    java.lang.String _ -> a
    int __ -> b
    java.lang.String toString() -> toString
com.madhouse.android.ads.eee -> com.madhouse.android.ads.ap:
    boolean _ -> a
    void __(java.lang.String) -> a
    void ___(java.lang.String) -> b
    void ____(java.lang.String) -> c
com.madhouse.android.ads.eeee -> com.madhouse.android.ads.o:
    int _ -> a
    int __ -> b
    int ___ -> c
    int ____ -> d
    int _____ -> e
    int $ -> f
    byte[] $$ -> g
    java.lang.String $$$ -> h
    java.lang.String $$$$ -> i
    android.graphics.Bitmap $$$$$ -> j
    android.graphics.Paint a -> k
    android.graphics.Matrix aa -> l
    com.madhouse.android.ads.__ aaa -> m
    android.content.Context aaaa -> n
    void _() -> a
    void __() -> b
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    void setPressed(boolean) -> setPressed
com.madhouse.android.ads.eeeee -> com.madhouse.android.ads.l:
    int _ -> a
    boolean __ -> b
    java.lang.String ___ -> c
    java.lang.String ____ -> d
    java.lang.String _____ -> e
    java.lang.String $ -> f
    java.lang.String $$ -> g
    java.lang.String $$$ -> h
    java.lang.String $$$$ -> i
    int _(android.content.Context) -> a
    void _(android.content.Context,java.lang.String,java.lang.String) -> a
    com.madhouse.android.ads.__ _(android.content.Context,java.lang.String,java.lang.String,int,int,java.lang.String,boolean,java.lang.String) -> a
    java.lang.String _(java.lang.String,int) -> a
    java.lang.String _(android.content.Context,java.lang.String,java.lang.String,java.lang.String,int,int,boolean) -> a
    byte[] _(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] _$44c4d6c8(java.lang.String) -> a
    java.lang.String _(java.lang.String) -> b
    com.madhouse.android.ads.__ __(java.lang.String) -> c
    void _(java.lang.StringBuffer,java.lang.String,java.lang.String,boolean) -> a
    boolean ___(java.lang.String) -> d
com.madhouse.android.ads.f -> com.madhouse.android.ads.ae:
    boolean _ -> a
    java.lang.String _(android.content.Context,java.lang.String) -> a
    java.lang.String _(java.lang.String) -> a
    java.lang.String _(android.content.Context) -> a
    java.lang.String __(android.content.Context) -> b
    java.lang.String ___(android.content.Context) -> c
    java.lang.String _() -> a
    java.lang.String __() -> b
    java.lang.String ___() -> c
    int __(java.lang.String) -> b
    boolean ___(java.lang.String) -> c
    void __(android.content.Context,java.lang.String) -> b
    void _(boolean) -> a
    void ___(android.content.Context,java.lang.String) -> c
    android.graphics.Bitmap _(android.content.Context,int,int,float) -> a
com.madhouse.android.ads.ff -> com.madhouse.android.ads.v:
    com.madhouse.android.ads.AdView _ -> a
    void run() -> run
com.madhouse.android.ads.fff -> com.madhouse.android.ads.d:
    com.madhouse.android.ads.AdView _ -> a
    void run() -> run
com.madhouse.android.ads.ffff -> com.madhouse.android.ads.k:
    com.madhouse.android.ads.fff _ -> a
    com.madhouse.android.ads.____ __ -> b
    int ___ -> c
    boolean ____ -> d
    int _____ -> e
    int $ -> f
    void run() -> run
com.madhouse.android.ads.fffff -> com.madhouse.android.ads.ay:
    com.madhouse.android.ads.fff _ -> a
    com.madhouse.android.ads.eeee __ -> b
    int ___ -> c
    void run() -> run
com.madhouse.android.ads.g -> com.madhouse.android.ads.ad:
    com.madhouse.android.ads.fffff _ -> a
    com.madhouse.android.ads.eeee __ -> b
    void onClick(android.view.View) -> onClick
com.madhouse.android.ads.gg -> com.madhouse.android.ads.m:
    com.madhouse.android.ads.AdView _ -> a
    com.madhouse.android.ads.____ __ -> b
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.madhouse.android.ads.ggg -> com.madhouse.android.ads.g:
    com.madhouse.android.ads.gg _ -> a
    com.madhouse.android.ads.____ __ -> b
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
